;Reportes Ventas;Ventas mensuales por counter
;Reportes Ventas;Ventas por local
;Reportes Ventas;Ventas mensuales
;Reportes Ventas;Ranking de ventas por habitación, cliente y counter
;Reportes Ventas;Utilidad por counter, habitación y documento
;;
RESTAURANTES;Módulo;Función Principal
;Facturación Electrónica;Genera tus facturas electrónicas en línea rápido y seguro con todos los requisitos exigidos por la SUNAT.
;Inventario & Stock;En tiempo real tendrás toda la información de tus inventarios, existencias y disponibilidad.
;Gestión de Mesas;Asigna y libera mesas
;Gestión de Mesas;Visualiza ocupación y turno de cada mesa
;Gestión de Mesas;Mueve comensales entre mesas
;Gestión de Mesas;Soporta reservas y turnos múltiples
;Comandas y Cocina;Toma de orden en tablet o terminal para enviar directamente a cocina
;Comandas y Cocina;Gestión de estados de preparación (pendiente, en curso, listo)
;Comandas y Cocina;Control de tiempos de preparación y prioridades
;Comandas y Cocina;División de cuentas y cierre por comensal o por mesa
;Menús y Productos;Definición de menús por turno (desayuno, almuerzo, cena)
;Menús y Productos;Gestión de recetas y porciones
;Menús y Productos;Manejo de combos y paquetes
;Menús y Productos;Precios por turno, por día o por zona del restaurante
;Caja;Apertura, cierre y arqueo de caja
;Caja;Soporta pagos en efectivo, tarjeta y vales
;Caja;Control de cierres parciales y finales
;Caja;Registro de propinas y redondeos
;Ventas;Emisión de boletas y facturas
;Ventas;Dividir y unir cuentas
;Ventas;Aplicar descuentos y promociones
;Ventas;Control de ventas por mesero, por sección y por turno
;Ventas;Resumen de documentos y anulaciones
;Compras;Gestión de proveedores
;Compras;Orden de compra y recepción de insumos
;Compras;Control de costos por ingrediente y por receta
;Compras;Stock mínimo y máximo para reaprovisionamiento
;Compras;Prorrateo de costos de compras a recetas
;Reportes;Ventas por día, turno, mesa, mesero y plato
;Reportes;Costos y rentabilidad por receta y por turno
;Reportes;Control de inventarios y movimientos de ingredientes
;Reportes;Reporte de desperdicios
;Reportes;Análisis de consumo por sección y hora
;Reportes;Reportes PLE de ventas y compras para SUNAT
;;
PUNTO DE VENTA;Módulo;Función Principal
;Punto de Venta;Facturación Electrónica
;Punto de Venta;Impresión de Ticket
;Punto de Venta;Acepta Múltiples Pagos (Crédito, Débito, Efectivo)
;Punto de Venta;Manejo de Códigos de Barras
;Punto de Venta;Manejo de Combos o Paquetes
;Punto de Venta;Crear Promociones
;Punto de Venta;Lectura de Balanzas
;Punto de Venta;Manejo de Descuentos
;Punto de Venta;Gestión de Devoluciones
;Punto de Venta;Generar Preventa y Cotizaciones
;Almacenes;Gestión de Productos
;Almacenes;Generación e Impresión de Código de Barras
;Almacenes;Generar Múltiples Almacenes
;Almacenes;Salida de Productos en Diferentes Unidades
;Almacenes;Generar Guía de Despacho
;Almacenes;Transferencia entre Almacenes
;Almacenes;Toma de Inventario
;Almacenes;Compras Directas sin Orden de Compra
;Almacenes;Manejo de Fórmula y Receta
;Almacenes;Consulta de Stock
;Ventas;Manejo de Múltiples Listas de Precios
;Ventas;Crear Combos / Paquetes
;Ventas;Manejo de Kit Promoción
;Ventas;Cálculo de Comisiones de Vendedores
;Ventas;Resumen de Documentos
;Ventas;Anulación de Documentos
;Ventas;Nota de Débito
;Ventas;Nota de Crédito
;Compras;Gestión de Proveedores
;Compras;Generación de Orden de Compra
;Compras;Aprobación Electrónica de Orden de Compra
;Caja;Creación de Múltiples Cajas
;Caja;Asignación de Personal para Uso de la Caja
;Caja;Apertura de Caja
;Caja;Cierre y Liquidación de Caja
;Reportes de Almacén;Stock Actual
;Reportes de Almacén;Stock por Almacenes
;Reportes de Almacén;Inventario Unidades
;Reportes de Almacén;Inventario Valorizado
;Reportes de Almacén;Costo de Ventas
;Reportes de Almacén;Saldo Valorizado
;Reportes de Almacén;Movimientos por Producto
;Reportes de Almacén;Movimientos por Almacén
;Reportes de Ventas;Libro Electrónico – Ventas
;Reportes de Ventas;Ventas por Cliente
;Reportes de Ventas;Ventas Mensuales por Cliente
;Reportes de Ventas;Ventas por Línea de Producto
;Reportes de Ventas;Ventas por Producto
;Reportes de Ventas;Ventas por Vendedor
;Reportes de Ventas;Ventas Mensuales por Vendedor
;Reportes de Ventas;Ventas por Local
;Reportes de Ventas;Ventas Mensuales
;Reportes de Ventas;Ranking de Ventas por Productos / Cliente / Vendedor / Línea de Producto
;Reportes de Ventas;Utilidad por Vendedor / Producto / Documento
;;
APP MOVIL;Módulo;Función Principal
;Características;Fácil, sencillo e intuitivo: interfaz dinámica para seleccionar y agregar productos.
;Características;Trabaja OFF-LINE: permite operar sin cobertura y sincronizar luego.
;Características;100 % Android: compatible con dispositivos Android 4.2+. 
;Características;Trabaja vía remota: opera por Wi-Fi o datos móviles
;Movil Pedidos;Sincroniza y consulta base de datos de productos: descripción, código, línea, listas de precios y stock por almacén.
;Movil Pedidos;Lectura de código de barras con cámara para búsquedas rápidas. 
;Movil Pedidos;Comparte información de productos por WhatsApp. 
;Movil Tareos;Registro de tareos: captura y guarda actividades por trabajador con histórico completo.
;Movil Tareos;Sincroniza y consulta base de datos de trabajadores: descripción, código, documento.
;Movil Tareos;Funciona OFF-LINE y sincroniza automáticamente al reconectar. 
;Movil Gerente;Gran productividad: comparte información segura entre todas las áreas.
;Movil Gerente;Fácil de usar: interfaz amigable sin curva de aprendizaje.
;Movil Gerente;Es GRATIS: descarga y usa sin costo
